Statistical profiling result from Proffiling-raw-NoAuthinfo.log, (5770 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1    2.3%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.3%      Eval: ~<anonymous> _http_server.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1  100.0%            Eval: ~<anonymous> http.js:1:1
     10   15.2%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
     10  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      5   50.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      5  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      5  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      5   50.0%        LazyCompile: *Module.load internal/modules/cjs/loader.js:938:33
      5  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      5  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36

